Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"Microsoft.IoT.DeviceCore.MissingTemplateElementException"
Browse,Type,"Microsoft.IoT.DeviceHelpers.MissingTemplateElementException"
Browse,Type,"Microsoft.IoT.DeviceHelpers.DeviceNotFoundException"
Browse,Type,"Microsoft.IoT.DeviceHelpers.IoChangeException"
Browse,Type,"Microsoft.IoT.DeviceHelpers.MissingIoException"
Browse,Type,"System.Object"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventOpcode.value__"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Info"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Start"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Stop"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.DataCollectionStart"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.DataCollectionStop"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Extension"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Reply"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Resume"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Suspend"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Send"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Receive"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventTask.value__"
Browse,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventTask.None"
Browse,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.None"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.All"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiContext"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiDiagnostic"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.Sqm"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditFailure"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditSuccess"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.CorrelationHint"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.EventLogClassic"
Browse,Field,"System.Int32 Microsoft.IoT.DeviceCore.RotationDirection.value__"
Browse,Field,"Microsoft.IoT.DeviceCore.RotationDirection Microsoft.IoT.DeviceCore.RotationDirection.Clockwise"
Browse,Field,"Microsoft.IoT.DeviceCore.RotationDirection Microsoft.IoT.DeviceCore.RotationDirection.Counterclockwise"
Browse,Field,"System.Int32 Microsoft.IoT.DeviceCore.SchedulerPriority.value__"
Browse,Field,"Microsoft.IoT.DeviceCore.SchedulerPriority Microsoft.IoT.DeviceCore.SchedulerPriority.Default"
Browse,Field,"Microsoft.IoT.DeviceCore.SchedulerPriority Microsoft.IoT.DeviceCore.SchedulerPriority.High"
Browse,Field,"System.Int32 Microsoft.IoT.DeviceCore.Input.ButtonClickMode.value__"
Browse,Field,"Microsoft.IoT.DeviceCore.Input.ButtonClickMode Microsoft.IoT.DeviceCore.Input.ButtonClickMode.Release"
Browse,Field,"Microsoft.IoT.DeviceCore.Input.ButtonClickMode Microsoft.IoT.DeviceCore.Input.ButtonClickMode.Press"
Browse,Field,"System.Int32 Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat.value__"
Browse,Field,"Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat.Unknown"
Browse,Field,"Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat.OneBit"
Browse,Field,"Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat.Rgb444"
Browse,Field,"Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat.Rgb565"
Browse,Field,"Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat.Rgb666"
Browse,Field,"Microsoft.IoT.DeviceCore.RotationDirection Microsoft.IoT.DeviceCore.<WinRT>RotationDirection.Clockwise"
Browse,Field,"Microsoft.IoT.DeviceCore.RotationDirection Microsoft.IoT.DeviceCore.<WinRT>RotationDirection.Counterclockwise"
Browse,Field,"Microsoft.IoT.DeviceCore.SchedulerPriority Microsoft.IoT.DeviceCore.<WinRT>SchedulerPriority.Default"
Browse,Field,"Microsoft.IoT.DeviceCore.SchedulerPriority Microsoft.IoT.DeviceCore.<WinRT>SchedulerPriority.High"
Browse,Field,"Microsoft.IoT.DeviceCore.Input.ButtonClickMode Microsoft.IoT.DeviceCore.Input.<WinRT>ButtonClickMode.Release"
Browse,Field,"Microsoft.IoT.DeviceCore.Input.ButtonClickMode Microsoft.IoT.DeviceCore.Input.<WinRT>ButtonClickMode.Press"
Browse,Field,"Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat Microsoft.IoT.DeviceCore.Display.<WinRT>DisplayPixelFormat.Unknown"
Browse,Field,"Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat Microsoft.IoT.DeviceCore.Display.<WinRT>DisplayPixelFormat.OneBit"
Browse,Field,"Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat Microsoft.IoT.DeviceCore.Display.<WinRT>DisplayPixelFormat.Rgb444"
Browse,Field,"Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat Microsoft.IoT.DeviceCore.Display.<WinRT>DisplayPixelFormat.Rgb565"
Browse,Field,"Microsoft.IoT.DeviceCore.Display.DisplayPixelFormat Microsoft.IoT.DeviceCore.Display.<WinRT>DisplayPixelFormat.Rgb666"
Browse,Field,"System.UInt32 Microsoft.IoT.Devices.Display.SSD1306AddressMode.value__"
Browse,Field,"Microsoft.IoT.Devices.Display.SSD1306AddressMode Microsoft.IoT.Devices.Display.SSD1306AddressMode.Horizontal"
Browse,Field,"Microsoft.IoT.Devices.Display.SSD1306AddressMode Microsoft.IoT.Devices.Display.SSD1306AddressMode.Vertical"
Browse,Field,"Microsoft.IoT.Devices.Display.SSD1306AddressMode Microsoft.IoT.Devices.Display.SSD1306AddressMode.Page"
Browse,Field,"System.Int32 Microsoft.IoT.Devices.Display.ST7735DisplayType.value__"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735DisplayType Microsoft.IoT.Devices.Display.ST7735DisplayType.B"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735DisplayType Microsoft.IoT.Devices.Display.ST7735DisplayType.R"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735DisplayType Microsoft.IoT.Devices.Display.ST7735DisplayType.RBlack"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735DisplayType Microsoft.IoT.Devices.Display.ST7735DisplayType.RGreen"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735DisplayType Microsoft.IoT.Devices.Display.ST7735DisplayType.RGreen144"
Browse,Field,"Microsoft.IoT.Devices.Display.ST7735DisplayType Microsoft.IoT.Devices.Display.ST7735DisplayType.RRed"
Browse,Field,"System.Byte Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.value__"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN0_ON_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN0_ON_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN0_OFF_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN0_OFF_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN1_ON_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN1_ON_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN1_OFF_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN1_OFF_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN2_ON_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN2_ON_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN2_OFF_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN2_OFF_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN3_ON_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN3_ON_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN3_OFF_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN3_OFF_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN4_ON_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN4_ON_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN4_OFF_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN4_OFF_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN5_ON_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN5_ON_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN5_OFF_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN5_OFF_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN6_ON_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN6_ON_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN6_OFF_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN6_OFF_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN7_ON_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN7_ON_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN7_OFF_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN7_OFF_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN8_ON_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN8_ON_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN8_OFF_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN8_OFF_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN9_ON_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN9_ON_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN9_OFF_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN9_OFF_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN10_ON_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN10_ON_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN10_OFF_L"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN10_OFF_H"
Browse,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN11_ON_L"
